order_id,customer_id,product_id,order_date,product_category,quantity,unit_price,total_price,payment_method,order_status
ORD0011,CUST079,PROD193,2024-06-26,Fashion,1,30345,30345,Net Banking,Delivered
ORD0017,CUST350,PROD249,2024-06-29,Sports,1,11588,11588,Cash on Delivery,Cancelled
ORD0023,CUST025,PROD173,2024-04-04,Books,4,22622,90488,Cash on Delivery,Returned
ORD0025,CUST062,PROD091,2024-07-04,Sports,1,18514,18514,Net Banking,Returned
ORD0027,CUST029,PROD178,2024-06-13,Books,4,35069,140276,Credit Card,Cancelled
ORD0030,CUST107,PROD189,2024-04-10,Home & Kitchen,1,17720,17720,UPI,Delivered
ORD0033,CUST197,PROD163,2024-05-01,Beauty,5,26838,134190,Net Banking,Returned
ORD0042,CUST290,PROD184,2024-07-05,Sports,2,30451,60902,Cash on Delivery,Cancelled
ORD0044,CUST335,PROD238,2024-06-30,Books,3,15569,46707,UPI,Cancelled
ORD0046,CUST237,PROD063,2024-03-13,Books,4,3177,12708,Credit Card,Returned
ORD0051,CUST051,PROD183,2024-03-30,Electronics,3,32881,98643,Debit Card,Cancelled
ORD0053,CUST311,PROD163,2024-01-12,Books,2,22934,45868,Debit Card,Returned
ORD0054,CUST291,PROD083,2024-01-30,Home & Kitchen,1,31638,31638,UPI,Returned
ORD0056,CUST069,PROD003,2024-04-04,Fashion,5,39253,196265,Credit Card,Cancelled
ORD0062,CUST135,PROD154,2024-05-14,Sports,4,42196,168784,Debit Card,Cancelled
ORD0069,CUST278,PROD071,2024-04-11,Books,5,35949,179745,Net Banking,Delivered
ORD0072,CUST359,PROD214,2024-01-12,Sports,1,10312,10312,UPI,Cancelled
ORD0076,CUST085,PROD015,2024-02-12,Books,4,39056,156224,Credit Card,Cancelled
ORD0077,CUST059,PROD212,2024-02-08,Beauty,5,47380,236900,Cash on Delivery,Delivered
ORD0078,CUST067,PROD072,2024-07-11,Beauty,5,36861,184305,Cash on Delivery,Delivered
ORD0079,CUST070,PROD019,2024-04-02,Books,2,33263,66526,Debit Card,Delivered
ORD0081,CUST341,PROD164,2024-03-19,Sports,4,20489,81956,Cash on Delivery,Returned
ORD0082,CUST052,PROD014,2024-02-05,Electronics,3,5173,15519,Debit Card,Delivered
ORD0090,CUST348,PROD156,2024-04-30,Sports,3,30301,90903,Debit Card,Returned
ORD0098,CUST028,PROD042,2024-06-01,Fashion,4,4455,17820,Net Banking,Cancelled
ORD0108,CUST367,PROD167,2024-02-08,Beauty,4,43098,172392,Net Banking,Returned
ORD0113,CUST270,PROD212,2024-07-11,Books,3,34156,102468,Net Banking,Delivered
ORD0114,CUST314,PROD069,2024-05-01,Sports,2,29599,59198,Cash on Delivery,Cancelled
ORD0126,CUST382,PROD017,2024-01-04,Electronics,3,28847,86541,UPI,Cancelled
ORD0130,CUST124,PROD070,2024-02-28,Beauty,5,1432,7160,Cash on Delivery,Returned
ORD0132,CUST034,PROD135,2024-04-22,Home & Kitchen,2,33953,67906,UPI,Returned
ORD0139,CUST290,PROD190,2024-05-08,Electronics,5,47034,235170,Credit Card,Cancelled
ORD0141,CUST224,PROD207,2024-07-10,Beauty,2,30329,60658,UPI,Returned
ORD0143,CUST191,PROD073,2024-01-05,Beauty,2,48125,96250,UPI,Cancelled
ORD0146,CUST278,PROD244,2024-03-02,Beauty,4,14992,59968,Cash on Delivery,Returned
ORD0148,CUST379,PROD134,2024-03-16,Home & Kitchen,4,20400,81600,Credit Card,Delivered
ORD0152,CUST176,PROD098,2024-06-14,Fashion,3,16056,48168,Net Banking,Delivered
ORD0153,CUST179,PROD242,2024-06-28,Sports,1,34926,34926,UPI,Cancelled
ORD0166,CUST117,PROD011,2024-07-11,Fashion,3,20611,61833,UPI,Delivered
ORD0171,CUST089,PROD080,2024-05-06,Beauty,2,37960,75920,UPI,Returned
ORD0172,CUST287,PROD094,2024-01-14,Sports,1,35507,35507,Cash on Delivery,Cancelled
ORD0173,CUST155,PROD109,2024-06-30,Electronics,3,30128,90384,Credit Card,Delivered
ORD0180,CUST031,PROD202,2024-06-17,Fashion,4,12970,51880,Credit Card,Delivered
ORD0181,CUST154,PROD037,2024-02-09,Home & Kitchen,3,41085,123255,Credit Card,Cancelled
ORD0183,CUST251,PROD202,2024-05-05,Home & Kitchen,3,14450,43350,Net Banking,Cancelled
ORD0194,CUST006,PROD014,2024-01-22,Sports,5,9855,49275,UPI,Delivered
ORD0198,CUST330,PROD222,2024-06-26,Beauty,2,44391,88782,Credit Card,Cancelled
ORD0200,CUST150,PROD013,2024-03-16,Home & Kitchen,1,49578,49578,Cash on Delivery,Delivered
ORD0206,CUST398,PROD226,2024-07-04,Beauty,4,28094,112376,Debit Card,Returned
ORD0208,CUST132,PROD151,2024-01-17,Beauty,2,46524,93048,Cash on Delivery,Cancelled
ORD0213,CUST187,PROD249,2024-06-25,Home & Kitchen,5,41751,208755,UPI,Cancelled
ORD0216,CUST330,PROD187,2024-03-18,Fashion,4,49635,198540,Credit Card,Cancelled
ORD0220,CUST057,PROD057,2024-04-02,Electronics,1,3520,3520,Debit Card,Delivered
ORD0222,CUST386,PROD174,2024-06-16,Electronics,2,34926,69852,Cash on Delivery,Cancelled
ORD0224,CUST263,PROD107,2024-01-07,Electronics,2,12130,24260,Cash on Delivery,Delivered
ORD0235,CUST300,PROD226,2024-01-18,Electronics,5,9760,48800,Credit Card,Returned
ORD0238,CUST115,PROD066,2024-01-16,Home & Kitchen,3,46827,140481,Credit Card,Delivered
ORD0239,CUST384,PROD124,2024-01-29,Sports,2,16624,33248,UPI,Cancelled
ORD0241,CUST360,PROD018,2024-04-17,Beauty,4,36196,144784,UPI,Delivered
ORD0250,CUST182,PROD151,2024-05-30,Sports,5,4478,22390,Cash on Delivery,Delivered
ORD0257,CUST019,PROD145,2024-07-04,Books,5,11897,59485,UPI,Cancelled
ORD0261,CUST363,PROD107,2024-03-08,Books,5,29939,149695,Debit Card,Returned
ORD0262,CUST347,PROD246,2024-01-28,Beauty,4,289,1156,Net Banking,Returned
ORD0266,CUST375,PROD170,2024-04-24,Books,1,24560,24560,Net Banking,Cancelled
ORD0272,CUST214,PROD221,2024-06-04,Fashion,1,46745,46745,Credit Card,Cancelled
ORD0278,CUST115,PROD210,2024-01-02,Home & Kitchen,1,33412,33412,Net Banking,Cancelled
ORD0279,CUST231,PROD235,2024-03-28,Fashion,2,49338,98676,Net Banking,Cancelled
ORD0291,CUST305,PROD016,2024-03-01,Books,2,45952,91904,Cash on Delivery,Cancelled
ORD0294,CUST041,PROD088,2024-06-14,Fashion,5,7191,35955,Credit Card,Cancelled
ORD0296,CUST078,PROD023,2024-01-01,Beauty,1,42319,42319,Cash on Delivery,Cancelled
ORD0309,CUST227,PROD012,2024-02-06,Home & Kitchen,3,7676,23028,Credit Card,Delivered
ORD0310,CUST181,PROD088,2024-02-05,Sports,2,42263,84526,Debit Card,Returned
ORD0311,CUST031,PROD248,2024-04-08,Books,2,7848,15696,Net Banking,Delivered
ORD0315,CUST349,PROD044,2024-05-31,Fashion,3,9170,27510,Cash on Delivery,Delivered
ORD0318,CUST041,PROD230,2024-06-10,Sports,5,28472,142360,Net Banking,Delivered
ORD0321,CUST099,PROD107,2024-04-08,Electronics,4,41093,164372,UPI,Cancelled
ORD0326,CUST271,PROD152,2024-04-30,Home & Kitchen,3,23379,70137,Debit Card,Cancelled
ORD0330,CUST323,PROD116,2024-03-29,Sports,2,1411,2822,Debit Card,Returned
ORD0336,CUST324,PROD141,2024-04-01,Books,1,41792,41792,UPI,Returned
ORD0338,CUST020,PROD044,2024-04-24,Sports,3,5907,17721,Net Banking,Delivered
ORD0339,CUST057,PROD153,2024-01-03,Books,5,31793,158965,Credit Card,Delivered
ORD0340,CUST337,PROD196,2024-05-29,Fashion,4,32917,131668,Credit Card,Delivered
ORD0344,CUST260,PROD182,2024-06-18,Home & Kitchen,5,36514,182570,Net Banking,Cancelled
ORD0349,CUST230,PROD099,2024-05-31,Books,3,2463,7389,UPI,Delivered
ORD0355,CUST323,PROD009,2024-05-21,Fashion,3,34387,103161,Credit Card,Delivered
ORD0357,CUST067,PROD034,2024-01-21,Sports,4,14544,58176,Debit Card,Delivered
ORD0358,CUST120,PROD093,2024-07-01,Beauty,3,29116,87348,UPI,Cancelled
ORD0363,CUST195,PROD112,2024-04-28,Books,4,22426,89704,UPI,Delivered
ORD0365,CUST087,PROD016,2024-04-26,Electronics,2,28352,56704,Debit Card,Cancelled
ORD0367,CUST169,PROD061,2024-01-18,Beauty,3,6245,18735,Net Banking,Cancelled
ORD0373,CUST074,PROD241,2024-02-11,Home & Kitchen,3,6400,19200,Debit Card,Returned
ORD0374,CUST369,PROD087,2024-06-29,Fashion,3,44903,134709,UPI,Cancelled
ORD0377,CUST359,PROD067,2024-05-16,Sports,5,27984,139920,Net Banking,Returned
ORD0382,CUST019,PROD200,2024-02-18,Sports,5,9691,48455,UPI,Returned
ORD0389,CUST067,PROD131,2024-03-09,Sports,2,25801,51602,Cash on Delivery,Delivered
ORD0392,CUST084,PROD200,2024-01-24,Books,2,48996,97992,Cash on Delivery,Delivered
ORD0395,CUST002,PROD097,2024-06-13,Fashion,1,1720,1720,Cash on Delivery,Cancelled
ORD0396,CUST183,PROD213,2024-06-03,Home & Kitchen,4,17206,68824,Net Banking,Delivered
ORD0399,CUST392,PROD181,2024-01-23,Sports,5,14509,72545,UPI,Cancelled
ORD0401,CUST279,PROD227,2024-01-28,Fashion,2,49998,99996,Cash on Delivery,Returned
ORD0406,CUST395,PROD230,2024-01-26,Electronics,5,26179,130895,Net Banking,Delivered
ORD0407,CUST181,PROD187,2024-06-19,Beauty,2,2941,5882,UPI,Cancelled
ORD0408,CUST343,PROD196,2024-02-27,Beauty,4,39882,159528,Debit Card,Cancelled
ORD0409,CUST266,PROD236,2024-03-24,Beauty,4,22771,91084,Cash on Delivery,Returned
ORD0410,CUST222,PROD129,2024-05-05,Fashion,2,5083,10166,Debit Card,Cancelled
ORD0413,CUST114,PROD239,2024-05-19,Beauty,4,46348,185392,Debit Card,Delivered
ORD0417,CUST357,PROD158,2024-04-18,Sports,1,28841,28841,Debit Card,Returned
ORD0419,CUST245,PROD249,2024-03-07,Fashion,2,25641,51282,Credit Card,Cancelled
ORD0432,CUST154,PROD081,2024-07-10,Books,5,16991,84955,Credit Card,Cancelled
ORD0435,CUST335,PROD012,2024-05-12,Home & Kitchen,1,29312,29312,UPI,Returned
ORD0444,CUST201,PROD134,2024-03-08,Books,2,1063,2126,Net Banking,Delivered
ORD0445,CUST108,PROD124,2024-02-25,Beauty,3,33556,100668,Net Banking,Cancelled
